hsa01100 Metabolic pathways - Homo sapiens (human) (376)

  hsa:100 ADA; adenosine deaminase
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:51764 GNG13; G protein subunit gamma 13
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2

hsa04066 HIF-1 signaling pathway - Homo sapiens (human) (31)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:112398 EGLN2; egl-9 family hypoxia inducible factor 2
  hsa:1387 CREBBP; CREB binding protein
  hsa:1977 EIF4E; eukaryotic translation initiation factor 4E
  hsa:2027 ENO3; enolase 3
  hsa:2033 EP300; E1A binding protein p300
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:3098 HK1; hexokinase 1
  hsa:3479 IGF1; insulin like growth factor 1
  hsa:3480 IGF1R; insulin like growth factor 1 receptor
  hsa:5054 SERPINE1; serpin family E member 1
  hsa:5160 PDHA1; pyruvate dehydrogenase E1 subunit alpha 1
  hsa:5230 PGK1; phosphoglycerate kinase 1
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:6513 SLC2A1; solute carrier family 2 member 1
  hsa:7010 TEK; TEK receptor tyrosine kinase
  hsa:815 CAMK2A; calcium/calmodulin dependent protein kinase II alpha
  hsa:816 CAMK2B; calcium/calmodulin dependent protein kinase II beta
  hsa:818 CAMK2G; calcium/calmodulin dependent protein kinase II gamma
  hsa:8453 CUL2; cullin 2

hsa04911 Insulin secretion - Homo sapiens (human) (30)

  hsa:109 ADCY3; adenylate cyclase 3
  hsa:11069 RAPGEF4; Rap guanine nucleotide exchange factor 4
  hsa:111 ADCY5; adenylate cyclase 5
  hsa:1131 CHRM3; cholinergic receptor muscarinic 3
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:27445 PCLO; piccolo presynaptic cytomatrix protein
  hsa:2776 GNAQ; G protein subunit alpha q
  hsa:2778 GNAS; GNAS complex locus
  hsa:3767 KCNJ11; potassium inwardly rectifying channel subfamily J member 11
  hsa:3778 KCNMA1; potassium calcium-activated channel subfamily M alpha 1
  hsa:3782 KCNN3; potassium calcium-activated channel subfamily N member 3
  hsa:476 ATP1A1; ATPase Na+/K+ transporting subunit alpha 1
  hsa:477 ATP1A2; ATPase Na+/K+ transporting subunit alpha 2
  hsa:478 ATP1A3; ATPase Na+/K+ transporting subunit alpha 3
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:6262 RYR2; ryanodine receptor 2
  hsa:6513 SLC2A1; solute carrier family 2 member 1
  hsa:6616 SNAP25; synaptosome associated protein 25
  hsa:6804 STX1A; syntaxin 1A
  hsa:6844 VAMP2; vesicle associated membrane protein 2
  hsa:775 CACNA1C; calcium voltage-gated channel subunit alpha1 C
  hsa:776 CACNA1D; calcium voltage-gated channel subunit alpha1 D
  hsa:778 CACNA1F; calcium voltage-gated channel subunit alpha1 F
  hsa:815 CAMK2A; calcium/calmodulin dependent protein kinase II alpha
  hsa:816 CAMK2B; calcium/calmodulin dependent protein kinase II beta
  hsa:818 CAMK2G; calcium/calmodulin dependent protein kinase II gamma
  hsa:9699 RIMS2; regulating synaptic membrane exocytosis 2

hsa05231 Choline metabolism in cancer - Homo sapiens (human) (30)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1120 CHKB; choline kinase beta
  hsa:23446 SLC44A1; solute carrier family 44 member 1
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5159 PDGFRB; platelet derived growth factor receptor beta
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:5881 RAC3; Rac family small GTPase 3
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6009 RHEB; Ras homolog, mTORC1 binding
  hsa:60482 SLC5A7; solute carrier family 5 member 7
  hsa:6584 SLC22A5; solute carrier family 22 member 5
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:7248 TSC1; TSC complex subunit 1
  hsa:7249 TSC2; TSC complex subunit 2
  hsa:8936 WASF1; WASP family member 1

hsa04730 Long-term depression - Homo sapiens (human) (30)

  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:2770 GNAI1; G protein subunit alpha i1
  hsa:2775 GNAO1; G protein subunit alpha o1
  hsa:2776 GNAQ; G protein subunit alpha q
  hsa:2778 GNAS; GNAS complex locus
  hsa:2890 GRIA1; glutamate ionotropic receptor AMPA type subunit 1
  hsa:2891 GRIA2; glutamate ionotropic receptor AMPA type subunit 2
  hsa:2892 GRIA3; glutamate ionotropic receptor AMPA type subunit 3
  hsa:2895 GRID2; glutamate ionotropic receptor delta type subunit 2
  hsa:2911 GRM1; glutamate metabotropic receptor 1
  hsa:2977 GUCY1A2; guanylate cyclase 1 soluble subunit alpha 2
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3479 IGF1; insulin like growth factor 1
  hsa:3480 IGF1R; insulin like growth factor 1 receptor
  hsa:3708 ITPR1; inositol 1,4,5-trisphosphate receptor type 1
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5515 PPP2CA; protein phosphatase 2 catalytic subunit alpha
  hsa:5518 PPP2R1A; protein phosphatase 2 scaffold subunit Aalpha
  hsa:5519 PPP2R1B; protein phosphatase 2 scaffold subunit Abeta
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:673 BRAF; B-Raf proto-oncogene, serine/threonine kinase
  hsa:773 CACNA1A; calcium voltage-gated channel subunit alpha1 A

hsa04721 Synaptic vesicle cycle - Homo sapiens (human) (30)

  hsa:10815 CPLX1; complexin 1
  hsa:112755 STX1B; syntaxin 1B
  hsa:1173 AP2M1; adaptor related protein complex 2 subunit mu 1
  hsa:1175 AP2S1; adaptor related protein complex 2 subunit sigma 1
  hsa:1213 CLTC; clathrin heavy chain
  hsa:161 AP2A2; adaptor related protein complex 2 subunit alpha 2
  hsa:1759 DNM1; dynamin 1
  hsa:22999 RIMS1; regulating synaptic membrane exocytosis 1
  hsa:23025 UNC13A; unc-13 homolog A
  hsa:23545 ATP6V0A2; ATPase H+ transporting V0 subunit a2
  hsa:523 ATP6V1A; ATPase H+ transporting V1 subunit A
  hsa:526 ATP6V1B2; ATPase H+ transporting V1 subunit B2
  hsa:535 ATP6V0A1; ATPase H+ transporting V0 subunit a1
  hsa:6505 SLC1A1; solute carrier family 1 member 1
  hsa:6506 SLC1A2; solute carrier family 1 member 2
  hsa:6529 SLC6A1; solute carrier family 6 member 1
  hsa:6531 SLC6A3; solute carrier family 6 member 3
  hsa:6532 SLC6A4; solute carrier family 6 member 4
  hsa:6536 SLC6A9; solute carrier family 6 member 9
  hsa:6571 SLC18A2; solute carrier family 18 member A2
  hsa:6572 SLC18A3; solute carrier family 18 member A3
  hsa:6616 SNAP25; synaptosome associated protein 25
  hsa:6804 STX1A; syntaxin 1A
  hsa:6812 STXBP1; syntaxin binding protein 1
  hsa:6844 VAMP2; vesicle associated membrane protein 2
  hsa:6857 SYT1; synaptotagmin 1
  hsa:773 CACNA1A; calcium voltage-gated channel subunit alpha1 A
  hsa:774 CACNA1B; calcium voltage-gated channel subunit alpha1 B
  hsa:8218 CLTCL1; clathrin heavy chain like 1
  hsa:9152 SLC6A5; solute carrier family 6 member 5

hsa04012 ErbB signaling pathway - Homo sapiens (human) (30)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4609 MYC; MYC proto-oncogene, bHLH transcription factor
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5058 PAK1; p21 (RAC1) activated kinase 1
  hsa:5062 PAK2; p21 (RAC1) activated kinase 2
  hsa:5063 PAK3; p21 (RAC1) activated kinase 3
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:673 BRAF; B-Raf proto-oncogene, serine/threonine kinase
  hsa:815 CAMK2A; calcium/calmodulin dependent protein kinase II alpha
  hsa:816 CAMK2B; calcium/calmodulin dependent protein kinase II beta
  hsa:818 CAMK2G; calcium/calmodulin dependent protein kinase II gamma
  hsa:867 CBL; Cbl proto-oncogene
  hsa:9542 NRG2; neuregulin 2

hsa05230 Central carbon metabolism in cancer - Homo sapiens (human) (30)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:2260 FGFR1; fibroblast growth factor receptor 1
  hsa:2261 FGFR3; fibroblast growth factor receptor 3
  hsa:2263 FGFR2; fibroblast growth factor receptor 2
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:2744 GLS; glutaminase
  hsa:3098 HK1; hexokinase 1
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3418 IDH2; isocitrate dehydrogenase (NADP(+)) 2
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4233 MET; MET proto-oncogene, receptor tyrosine kinase
  hsa:4609 MYC; MYC proto-oncogene, bHLH transcription factor
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:4914 NTRK1; neurotrophic receptor tyrosine kinase 1
  hsa:4916 NTRK3; neurotrophic receptor tyrosine kinase 3
  hsa:5159 PDGFRB; platelet derived growth factor receptor beta
  hsa:5160 PDHA1; pyruvate dehydrogenase E1 subunit alpha 1
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5728 PTEN; phosphatase and tensin homolog
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6513 SLC2A1; solute carrier family 2 member 1
  hsa:8140 SLC7A5; solute carrier family 7 member 5
  hsa:9997 SCO2; synthesis of cytochrome C oxidase 2

hsa05164 Influenza A - Homo sapiens (human) (30)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1021 CDK6; cyclin dependent kinase 6
  hsa:103 ADAR; adenosine deaminase RNA specific
  hsa:10482 NXF1; nuclear RNA export factor 1
  hsa:114548 NLRP3; NLR family pyrin domain containing 3
  hsa:1387 CREBBP; CREB binding protein
  hsa:2033 EP300; E1A binding protein p300
  hsa:3115 HLA-DPB1; major histocompatibility complex, class II, DP beta 1
  hsa:3123 HLA-DRB1; major histocompatibility complex, class II, DR beta 1
  hsa:402569 KPNA7; karyopherin subunit alpha 7
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5610 EIF2AK2; eukaryotic translation initiation factor 2 alpha kinase 2
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:60 ACTB; actin beta
  hsa:64135 IFIH1; interferon induced with helicase C domain 1
  hsa:71 ACTG1; actin gamma 1
  hsa:7514 XPO1; exportin 1
  hsa:8480 RAE1; ribonucleic acid export 1
  hsa:8517 IKBKG; inhibitor of nuclear factor kappa B kinase regulatory subunit gamma
  hsa:8766 RAB11A; RAB11A, member RAS oncogene family
  hsa:9230 RAB11B; RAB11B, member RAS oncogene family

hsa04611 Platelet activation - Homo sapiens (human) (30)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:109 ADCY3; adenylate cyclase 3
  hsa:111 ADCY5; adenylate cyclase 5
  hsa:1277 COL1A1; collagen type I alpha 1 chain
  hsa:1278 COL1A2; collagen type I alpha 2 chain
  hsa:1281 COL3A1; collagen type III alpha 1 chain
  hsa:2243 FGA; fibrinogen alpha chain
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:2770 GNAI1; G protein subunit alpha i1
  hsa:2776 GNAQ; G protein subunit alpha q
  hsa:2778 GNAS; GNAS complex locus
  hsa:2977 GUCY1A2; guanylate cyclase 1 soluble subunit alpha 2
  hsa:3690 ITGB3; integrin subunit beta 3
  hsa:3708 ITPR1; inositol 1,4,5-trisphosphate receptor type 1
  hsa:4638 MYLK; myosin light chain kinase
  hsa:4659 PPP1R12A; protein phosphatase 1 regulatory subunit 12A
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5294 PIK3CG; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:5500 PPP1CB; protein phosphatase 1 catalytic subunit beta
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:60 ACTB; actin beta
  hsa:6786 STIM1; stromal interaction molecule 1
  hsa:7094 TLN1; talin 1
  hsa:71 ACTG1; actin gamma 1

hsa05214 Glioma - Homo sapiens (human) (30)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1021 CDK6; cyclin dependent kinase 6
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3479 IGF1; insulin like growth factor 1
  hsa:3480 IGF1R; insulin like growth factor 1 receptor
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5159 PDGFRB; platelet derived growth factor receptor beta
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5728 PTEN; phosphatase and tensin homolog
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:673 BRAF; B-Raf proto-oncogene, serine/threonine kinase
  hsa:814 CAMK4; calcium/calmodulin dependent protein kinase IV
  hsa:815 CAMK2A; calcium/calmodulin dependent protein kinase II alpha
  hsa:816 CAMK2B; calcium/calmodulin dependent protein kinase II beta
  hsa:818 CAMK2G; calcium/calmodulin dependent protein kinase II gamma

hsa05160 Hepatitis C - Homo sapiens (human) (29)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:100506658 OCLN; occludin
  hsa:1021 CDK6; cyclin dependent kinase 6
  hsa:1499 CTNNB1; catenin beta 1
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:3949 LDLR; low density lipoprotein receptor
  hsa:4609 MYC; MYC proto-oncogene, bHLH transcription factor
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5515 PPP2CA; protein phosphatase 2 catalytic subunit alpha
  hsa:5518 PPP2R1A; protein phosphatase 2 scaffold subunit Aalpha
  hsa:5519 PPP2R1B; protein phosphatase 2 scaffold subunit Abeta
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5610 EIF2AK2; eukaryotic translation initiation factor 2 alpha kinase 2
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:673 BRAF; B-Raf proto-oncogene, serine/threonine kinase
  hsa:7531 YWHAE; tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein epsilon
  hsa:7532 YWHAG; tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein gamma
  hsa:8517 IKBKG; inhibitor of nuclear factor kappa B kinase regulatory subunit gamma
  hsa:9451 EIF2AK3; eukaryotic translation initiation factor 2 alpha kinase 3

hsa04145 Phagosome - Homo sapiens (human) (29)

  hsa:10381 TUBB3; tubulin beta 3 class III
  hsa:10382 TUBB4A; tubulin beta 4A class IVa
  hsa:11151 CORO1A; coronin 1A
  hsa:1778 DYNC1H1; dynein cytoplasmic 1 heavy chain 1
  hsa:1781 DYNC1I2; dynein cytoplasmic 1 intermediate chain 2
  hsa:203068 TUBB; tubulin beta class I
  hsa:23545 ATP6V0A2; ATPase H+ transporting V0 subunit a2
  hsa:3105 HLA-A; major histocompatibility complex, class I, A
  hsa:3106 HLA-B; major histocompatibility complex, class I, B
  hsa:3115 HLA-DPB1; major histocompatibility complex, class II, DP beta 1
  hsa:3123 HLA-DRB1; major histocompatibility complex, class II, DR beta 1
  hsa:3135 HLA-G; major histocompatibility complex, class I, G
  hsa:347733 TUBB2B; tubulin beta 2B class IIb
  hsa:3685 ITGAV; integrin subunit alpha V
  hsa:3690 ITGB3; integrin subunit beta 3
  hsa:3920 LAMP2; lysosomal associated membrane protein 2
  hsa:4481 MSR1; macrophage scavenger receptor 1
  hsa:51143 DYNC1LI1; dynein cytoplasmic 1 light intermediate chain 1
  hsa:51807 TUBA8; tubulin alpha 8
  hsa:523 ATP6V1A; ATPase H+ transporting V1 subunit A
  hsa:526 ATP6V1B2; ATPase H+ transporting V1 subunit B2
  hsa:535 ATP6V0A1; ATPase H+ transporting V0 subunit a1
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:60 ACTB; actin beta
  hsa:7057 THBS1; thrombospondin 1
  hsa:71 ACTG1; actin gamma 1
  hsa:7280 TUBB2A; tubulin beta 2A class IIa
  hsa:7846 TUBA1A; tubulin alpha 1a
  hsa:78989 COLEC11; collectin subfamily member 11

hsa04110 Cell cycle - Homo sapiens (human) (29)

  hsa:1021 CDK6; cyclin dependent kinase 6
  hsa:10274 STAG1; stromal antigen 1
  hsa:10735 STAG2; stromal antigen 2
  hsa:1387 CREBBP; CREB binding protein
  hsa:2033 EP300; E1A binding protein p300
  hsa:23594 ORC6; origin recognition complex subunit 6
  hsa:4089 SMAD4; SMAD family member 4
  hsa:4173 MCM4; minichromosome maintenance complex component 4
  hsa:4175 MCM6; minichromosome maintenance complex component 6
  hsa:4609 MYC; MYC proto-oncogene, bHLH transcription factor
  hsa:472 ATM; ATM serine/threonine kinase
  hsa:4998 ORC1; origin recognition complex subunit 1
  hsa:5000 ORC4; origin recognition complex subunit 4
  hsa:51343 FZR1; fizzy and cell division cycle 20 related 1
  hsa:545 ATR; ATR serine/threonine kinase
  hsa:5591 PRKDC; protein kinase, DNA-activated, catalytic subunit
  hsa:5885 RAD21; RAD21 cohesin complex component
  hsa:5934 RBL2; RB transcriptional corepressor like 2
  hsa:64682 ANAPC1; anaphase promoting complex subunit 1
  hsa:701 BUB1B; BUB1 mitotic checkpoint serine/threonine kinase B
  hsa:7531 YWHAE; tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein epsilon
  hsa:7532 YWHAG; tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein gamma
  hsa:8243 SMC1A; structural maintenance of chromosomes 1A
  hsa:8317 CDC7; cell division cycle 7
  hsa:8318 CDC45; cell division cycle 45
  hsa:891 CCNB1; cyclin B1
  hsa:894 CCND2; cyclin D2
  hsa:9126 SMC3; structural maintenance of chromosomes 3
  hsa:990 CDC6; cell division cycle 6

hsa04613 Neutrophil extracellular trap formation - Homo sapiens (human) (29)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1183 CLCN4; chloride voltage-gated channel 4
  hsa:2243 FGA; fibrinogen alpha chain
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:3020 H3-3A; H3.3 histone A
  hsa:3690 ITGB3; integrin subunit beta 3
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:55869 HDAC8; histone deacetylase 8
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:60 ACTB; actin beta
  hsa:6885 MAP3K7; mitogen-activated protein kinase kinase kinase 7
  hsa:71 ACTG1; actin gamma 1
  hsa:8364 H4C3; H4 clustered histone 3
  hsa:8970 H2BC11; H2B clustered histone 11
  hsa:9734 HDAC9; histone deacetylase 9
  hsa:9759 HDAC4; histone deacetylase 4

hsa04146 Peroxisome - Homo sapiens (human) (28)

  hsa:215 ABCD1; ATP binding cassette subfamily D member 1
  hsa:2182 ACSL4; acyl-CoA synthetase long chain family member 4
  hsa:23417 MLYCD; malonyl-CoA decarboxylase
  hsa:3155 HMGCL; 3-hydroxy-3-methylglutaryl-CoA lyase
